service,validation,entry,user,action,complexity
1,0,1,1,1,VerySimple
1,0,1,2,1,VerySimple
2,2,2,4,1,Simple
2,3,2,4,1,Simple
2,4,2,4,1,Simple
2,5,2,4,1,Simple
2,6,2,4,1,Simple
2,7,2,4,1,Simple
2,8,2,4,1,Simple
2,9,2,4,1,Simple
2,10,2,4,1,Simple
3,11,2,5,1,SimpleMedium
4,20,2,6,1,SimpleMedium
3,15,2,6,1,SimpleMedium
4,12,2,5,1,SimpleMedium
3,18,2,5,1,SimpleMedium
4,11,2,6,1,SimpleMedium
3,19,2,6,1,SimpleMedium
4,14,2,5,1,SimpleMedium
3,13,2,5,1,SimpleMedium
4,17,2,6,1,SimpleMedium
3,16,2,6,1,SimpleMedium
4,19,2,5,1,SimpleMedium
3,20,2,5,1,SimpleMedium
4,13,2,6,1,SimpleMedium
3,14,2,6,1,SimpleMedium
5,21,2,8,2,Medium
5,21,2,9,2,Medium
5,22,2,8,2,Medium
5,22,2,9,2,Medium
5,23,2,8,2,Medium
5,23,2,9,2,Medium
5,24,2,8,2,Medium
5,24,2,9,2,Medium
5,25,2,8,2,Medium
5,25,2,9,2,Medium
5,26,2,8,2,Medium
5,26,2,9,2,Medium
5,27,2,8,2,Medium
5,27,2,9,2,Medium
5,28,2,8,2,Medium
5,28,2,9,2,Medium
5,29,2,8,2,Medium
5,29,2,9,2,Medium
6,21,2,8,2,Medium
6,21,2,9,2,Medium
6,22,2,8,2,Medium
6,22,2,9,2,Medium
6,23,2,8,2,Medium
6,23,2,9,2,Medium
6,24,2,8,2,Medium
6,24,2,9,2,Medium
6,25,2,8,2,Medium
6,25,2,9,2,Medium
6,26,2,8,2,Medium
6,26,2,9,2,Medium
6,27,2,8,2,Medium
6,27,2,9,2,Medium
6,28,2,8,2,Medium
6,28,2,9,2,Medium
6,29,2,8,2,Medium
6,29,2,9,2,Medium
7,30,3,10,3,MediumComplex
7,30,3,11,3,MediumComplex
7,30,3,12,3,MediumComplex
7,30,3,13,3,MediumComplex
7,30,3,14,3,MediumComplex
7,31,3,10,3,MediumComplex
7,31,3,11,3,MediumComplex
7,31,3,12,3,MediumComplex
7,31,3,13,3,MediumComplex
7,31,3,14,3,MediumComplex
7,32,3,10,3,MediumComplex
7,32,3,11,3,MediumComplex
7,32,3,12,3,MediumComplex
7,32,3,13,3,MediumComplex
7,32,3,14,3,MediumComplex
7,33,3,10,3,MediumComplex
7,33,3,11,3,MediumComplex
7,33,3,12,3,MediumComplex
7,33,3,13,3,MediumComplex
7,33,3,14,3,MediumComplex
7,34,3,10,3,MediumComplex
7,34,3,11,3,MediumComplex
7,34,3,12,3,MediumComplex
7,34,3,13,3,MediumComplex
7,34,3,14,3,MediumComplex
7,35,3,10,3,MediumComplex
7,35,3,11,3,MediumComplex
7,35,3,12,3,MediumComplex
7,35,3,13,3,MediumComplex
7,35,3,14,3,MediumComplex
7,36,3,10,3,MediumComplex
7,36,3,11,3,MediumComplex
7,36,3,12,3,MediumComplex
7,36,3,13,3,MediumComplex
7,36,3,14,3,MediumComplex
7,37,3,10,3,MediumComplex
7,37,3,11,3,MediumComplex
7,37,3,12,3,MediumComplex
7,37,3,13,3,MediumComplex
7,37,3,14,3,MediumComplex
7,38,3,10,3,MediumComplex
7,38,3,11,3,MediumComplex
7,38,3,12,3,MediumComplex
7,38,3,13,3,MediumComplex
7,38,3,14,3,MediumComplex
7,39,3,10,3,MediumComplex
7,39,3,11,3,MediumComplex
7,39,3,12,3,MediumComplex
7,39,3,13,3,MediumComplex
7,39,3,14,3,MediumComplex
8,30,3,10,3,MediumComplex
8,30,3,11,3,MediumComplex
8,30,3,12,3,MediumComplex
8,30,3,13,3,MediumComplex
8,30,3,14,3,MediumComplex
8,31,3,10,3,MediumComplex
8,31,3,11,3,MediumComplex
8,31,3,12,3,MediumComplex
8,31,3,13,3,MediumComplex
8,31,3,14,3,MediumComplex
8,32,3,10,3,MediumComplex
8,32,3,11,3,MediumComplex
8,32,3,12,3,MediumComplex
8,32,3,13,3,MediumComplex
8,32,3,14,3,MediumComplex
8,33,3,10,3,MediumComplex
8,33,3,11,3,MediumComplex
